"db","query","family","order","kingdom"
"ncbi","Abagrotis","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Acalymma","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Acanalonia","Acanaloniidae","Hemiptera","Metazoa"
"ncbi","Acenitinae",NA,NA,NA
"ncbi","Achenomorphus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Achilidae","Achilidae","Hemiptera","Metazoa"
"ncbi","Achyra","Crambidae","Lepidoptera","Metazoa"
"ncbi","Acidota","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Acmaeodera","Buprestidae","Coleoptera","Metazoa"
"ncbi","Acnemia","Mycetophilidae","Diptera","Metazoa"
"ncbi","Acoptus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Acrolophus","Acrolophidae","Lepidoptera","Metazoa"
"ncbi","Acronicta","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Acrosternum","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Aculeata",NA,"Hymenoptera","Metazoa"
"ncbi","Acupalpus","Carabidae","Coleoptera","Metazoa"
"ncbi","Acylomus","Phalacridae","Coleoptera","Metazoa"
"ncbi","Adelphocoris","Miridae","Hemiptera","Metazoa"
"ncbi","Aedes","Culicidae","Diptera","Metazoa"
"ncbi","Aegomorphus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Aeolus","Elateridae","Coleoptera","Metazoa"
"ncbi","Agallia","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Agalliopsis","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Agapostemon","Halictidae","Hymenoptera","Metazoa"
"ncbi","Agathis","Braconidae","Hymenoptera","Metazoa"
"ncbi","Agelenopsis","Agelenidae","Araneae","Metazoa"
"ncbi","Ageniella","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Agnorisma","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Agonum","Carabidae","Coleoptera","Metazoa"
"ncbi","Agrilus","Buprestidae","Coleoptera","Metazoa"
"ncbi","Agriotes","Elateridae","Coleoptera","Metazoa"
"ncbi","Agromyzidae","Agromyzidae","Diptera","Metazoa"
"ncbi","Agrotis","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Albibarbefferia","Asilidae","Diptera","Metazoa"
"ncbi","Aleiodes","Braconidae","Hymenoptera","Metazoa"
"ncbi","Allantinae","Tenthredinidae","Hymenoptera","Metazoa"
"ncbi","Allocosa","Lycosidae","Araneae","Metazoa"
"ncbi","Allodiopsis","Mycetophilidae","Diptera","Metazoa"
"ncbi","Allograpta","Syrphidae","Diptera","Metazoa"
"ncbi","Allonemobius","Gryllidae","Orthoptera","Metazoa"
"ncbi","Allygus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Alobates","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Altica","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Alydus","Alydidae","Hemiptera","Metazoa"
"ncbi","Amara","Carabidae","Coleoptera","Metazoa"
"ncbi","Amaurobius","Amaurobiidae","Araneae","Metazoa"
"ncbi","Amaurochrous","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Amblyderus",NA,NA,NA
"ncbi","Amblyopone","Formicidae","Hymenoptera","Metazoa"
"ncbi","Amblysellus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Ambrosiophilus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Ammophila","Sphecidae","Hymenoptera","Metazoa"
"ncbi","Amnestus","Cydnidae","Hemiptera","Metazoa"
"ncbi","Ampedus","Elateridae","Coleoptera","Metazoa"
"ncbi","Amphasia","Carabidae","Coleoptera","Metazoa"
"ncbi","Amphimallon","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Amphion","Sphingidae","Lepidoptera","Metazoa"
"ncbi","Amphipyra","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Anaedus","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Anagrapha","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Analeptura","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Anania","Crambidae","Lepidoptera","Metazoa"
"ncbi","Anaspis","Scraptiidae","Coleoptera","Metazoa"
"ncbi","Anatis","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Anax","Aeshnidae","Odonata","Metazoa"
"ncbi","Anchicera",NA,NA,NA
"ncbi","Ancistrocerus","Vespidae","Hymenoptera","Metazoa"
"ncbi","Ancyloxypha","Hesperiidae","Lepidoptera","Metazoa"
"ncbi","Andrena","Andrenidae","Hymenoptera","Metazoa"
"ncbi","Anelaphus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Anergates","Formicidae","Hymenoptera","Metazoa"
"ncbi","Anisandrus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Anisepyris","Bethylidae","Hymenoptera","Metazoa"
"ncbi","Anisodactylus","Carabidae","Coleoptera","Metazoa"
"ncbi","Anisolabis","Anisolabididae","Dermaptera","Metazoa"
"ncbi","Anisotoma","Leiodidae","Coleoptera","Metazoa"
"ncbi","Anobiidae","Anobiidae","Coleoptera","Metazoa"
"ncbi","Anomala","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Anoplius","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Anormenis",NA,NA,NA
"ncbi","Anoscopus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Anotylus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Anthicus","Anthicidae","Coleoptera","Metazoa"
"ncbi","Anthidium","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Anthocoridae","Anthocoridae","Hemiptera","Metazoa"
"ncbi","Anthomyiidae","Anthomyiidae","Diptera","Metazoa"
"ncbi","Anthonomus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Anthophora","Apidae","Hymenoptera","Metazoa"
"ncbi","Anthribidae","Anthribidae","Coleoptera","Metazoa"
"ncbi","Antillocoris","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Anurida","Neanuridae","Poduromorpha","Metazoa"
"ncbi","Apamea","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Apantesis","Erebidae","Lepidoptera","Metazoa"
"ncbi","Apenes","Carabidae","Coleoptera","Metazoa"
"ncbi","Aphaenogaster","Formicidae","Hymenoptera","Metazoa"
"ncbi","Aphididae","Aphididae","Hemiptera","Metazoa"
"ncbi","Aphodius","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Aphorista","Endomychidae","Coleoptera","Metazoa"
"ncbi","Aphrastus",NA,NA,NA
"ncbi","Aphrodes","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Aphrophora","Aphrophoridae","Hemiptera","Metazoa"
"ncbi","Apion","Apionidae","Coleoptera","Metazoa"
"ncbi","Apis","Apidae","Hymenoptera","Metazoa"
"ncbi","Apogeshna","Crambidae","Lepidoptera","Metazoa"
"ncbi","Aporinellus","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Aporus","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Apristus","Carabidae","Coleoptera","Metazoa"
"ncbi","Apteromechus",NA,NA,NA
"ncbi","Arachnospila","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Araneus","Araneidae","Araneae","Metazoa"
"ncbi","Arboridia","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Argia","Coenagrionidae","Odonata","Metazoa"
"ncbi","Arhyssus","Rhopalidae","Hemiptera","Metazoa"
"ncbi","Ariadna","Segestriidae","Araneae","Metazoa"
"ncbi","Arion","Arionidae","Stylommatophora","Metazoa"
"ncbi","Armadillidium","Armadillidiidae","Isopoda","Metazoa"
"ncbi","Armadilloniscus","Scyphacidae","Isopoda","Metazoa"
"ncbi","Arphia","Acrididae","Orthoptera","Metazoa"
"ncbi","Arrhenodes","Brentidae","Coleoptera","Metazoa"
"ncbi","Arthrolips","Corylophidae","Coleoptera","Metazoa"
"ncbi","Asaphidion","Carabidae","Coleoptera","Metazoa"
"ncbi","Asclera","Oedemeridae","Coleoptera","Metazoa"
"ncbi","Asilidae","Asilidae","Diptera","Metazoa"
"ncbi","Asindulum","Keroplatidae","Diptera","Metazoa"
"ncbi","Astenus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Astylopsis","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Ataenius","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Atanycolus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Athetis","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Athous","Elateridae","Coleoptera","Metazoa"
"ncbi","Athysanus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Atranus","Carabidae","Coleoptera","Metazoa"
"ncbi","Atrytonopsis","Hesperiidae","Lepidoptera","Metazoa"
"ncbi","Attalus","Melyridae","Coleoptera","Metazoa"
"ncbi","Atteva","Attevidae","Lepidoptera","Metazoa"
"ncbi","Augochlora","Halictidae","Hymenoptera","Metazoa"
"ncbi","Augochlorella","Halictidae","Hymenoptera","Metazoa"
"ncbi","Augochloropsis","Halictidae","Hymenoptera","Metazoa"
"ncbi","Autographa","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Axinopalpus","Carabidae","Coleoptera","Metazoa"
"ncbi","Bactridium","Monotomidae","Coleoptera","Metazoa"
"ncbi","Badister","Carabidae","Coleoptera","Metazoa"
"ncbi","Baeocera","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Balcanocerus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Balclutha","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Balsa","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Banasa","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Banchinae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Bandara","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Barce","Reduviidae","Hemiptera","Metazoa"
"ncbi","Barypeithes","Curculionidae","Coleoptera","Metazoa"
"ncbi","Bassareus","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Bembidion","Carabidae","Coleoptera","Metazoa"
"ncbi","Bembix","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Berytidae","Berytidae","Hemiptera","Metazoa"
"ncbi","Bethylidae","Bethylidae","Hymenoptera","Metazoa"
"ncbi","Bibionidae","Bibionidae","Diptera","Metazoa"
"ncbi","Bicyrtes","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Bisnius","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Blacinae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Blaniulus","Blaniulidae","Julida","Metazoa"
"ncbi","Blapstinus","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Blepharomastix","Crambidae","Lepidoptera","Metazoa"
"ncbi","Bleptina","Erebidae","Lepidoptera","Metazoa"
"ncbi","Blissidae","Blissidae","Hemiptera","Metazoa"
"ncbi","Blissus","Blissidae","Hemiptera","Metazoa"
"ncbi","Boletina","Mycetophilidae","Diptera","Metazoa"
"ncbi","Bombus","Apidae","Hymenoptera","Metazoa"
"ncbi","Bombyliidae","Bombyliidae","Diptera","Metazoa"
"ncbi","Bombylius","Bombyliidae","Diptera","Metazoa"
"ncbi","Brachiacantha","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Brachinus","Carabidae","Coleoptera","Metazoa"
"ncbi","Brachygluta","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Brachyiulus","Julidae","Julida","Metazoa"
"ncbi","Brachyleptura","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Brachymyrmex","Formicidae","Hymenoptera","Metazoa"
"ncbi","Brachypeza","Mycetophilidae","Diptera","Metazoa"
"ncbi","Brachypterolus","Kateretidae","Coleoptera","Metazoa"
"ncbi","Braconidae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Braconinae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Bradycellus","Carabidae","Coleoptera","Metazoa"
"ncbi","Brevicornu","Mycetophilidae","Diptera","Metazoa"
"ncbi","Bruchidae","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Bryoporus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Bufolucilia","Calliphoridae","Diptera","Metazoa"
"ncbi","Byturus","Byturidae","Coleoptera","Metazoa"
"ncbi","Caenocara","Dermestidae","Coleoptera","Metazoa"
"ncbi","Caenochrysis","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Caenurgina","Erebidae","Lepidoptera","Metazoa"
"ncbi","Cafius","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Calathus","Carabidae","Coleoptera","Metazoa"
"ncbi","Caliadurgus","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Calligrapha","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Calliopsis","Andrenidae","Hymenoptera","Metazoa"
"ncbi","Calliphora","Calliphoridae","Diptera","Metazoa"
"ncbi","Calliphoridae","Calliphoridae","Diptera","Metazoa"
"ncbi","Callophrys","Lycaenidae","Lepidoptera","Metazoa"
"ncbi","Calophasia","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Calopteron","Lycidae","Coleoptera","Metazoa"
"ncbi","Campaea","Geometridae","Lepidoptera","Metazoa"
"ncbi","Campoleginae",NA,NA,NA
"ncbi","Camponotus","Formicidae","Hymenoptera","Metazoa"
"ncbi","Campylenchia","Membracidae","Hemiptera","Metazoa"
"ncbi","Canifa","Scraptiidae","Coleoptera","Metazoa"
"ncbi","Cantharidae","Cantharidae","Coleoptera","Metazoa"
"ncbi","Cantharis","Cantharidae","Coleoptera","Metazoa"
"ncbi","Capnochroa","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Capraita","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Capsus","Miridae","Hemiptera","Metazoa"
"ncbi","Carabidae","Carabidae","Coleoptera","Metazoa"
"ncbi","Carabus","Carabidae","Coleoptera","Metazoa"
"ncbi","Cardiochiles","Braconidae","Hymenoptera","Metazoa"
"ncbi","Cardiophorus","Elateridae","Coleoptera","Metazoa"
"ncbi","Carphacis","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Carpophilus","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Cartodere","Latridiidae","Coleoptera","Metazoa"
"ncbi","Cassida","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Castianeira","Clubionidae","Araneae","Metazoa"
"ncbi","Cathormiocerus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Catocala","Erebidae","Lepidoptera","Metazoa"
"ncbi","Catogenus","Passandridae","Coleoptera","Metazoa"
"ncbi","Catonia","Achilidae","Hemiptera","Metazoa"
"ncbi","Celastrina","Lycaenidae","Lepidoptera","Metazoa"
"ncbi","Celithemis","Libellulidae","Odonata","Metazoa"
"ncbi","Cenocoelius","Braconidae","Hymenoptera","Metazoa"
"ncbi","Centronopus",NA,NA,NA
"ncbi","Cepaea","Helicidae","Stylommatophora","Metazoa"
"ncbi","Cephalonomia","Bethylidae","Hymenoptera","Metazoa"
"ncbi","Ceratagallia","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Ceratina","Apidae","Hymenoptera","Metazoa"
"ncbi","Cerceris","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Cercyon","Hydrophilidae","Coleoptera","Metazoa"
"ncbi","Cercyonis","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Ceresa","Membracidae","Hemiptera","Metazoa"
"ncbi","Ceuthophilus","Rhaphidophoridae","Orthoptera","Metazoa"
"ncbi","Ceutorhynchus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Chaetocnema","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Chalcididae","Chalcididae","Hymenoptera","Metazoa"
"ncbi","Chalcidoidea",NA,"Hymenoptera","Metazoa"
"ncbi","Chalybion","Sphecidae","Hymenoptera","Metazoa"
"ncbi","Charaphloeus","Laemophloeidae","Coleoptera","Metazoa"
"ncbi","Charidotella","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Chariessa","Cleridae","Coleoptera","Metazoa"
"ncbi","Chauliodes","Corydalidae","Megaloptera","Metazoa"
"ncbi","Cheiracanthium","Cheiracanthiidae","Araneae","Metazoa"
"ncbi","Cheloninae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Chelymorpha","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Chernetidae","Chernetidae","Pseudoscorpiones","Metazoa"
"ncbi","Chilocorus","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Chlaenius","Carabidae","Coleoptera","Metazoa"
"ncbi","Chlorochlamys","Geometridae","Lepidoptera","Metazoa"
"ncbi","Chloroclystis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Chlorotettix","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Choneiulus","Blaniulidae","Julida","Metazoa"
"ncbi","Choristoneura","Tortricidae","Lepidoptera","Metazoa"
"ncbi","Chorthippus","Acrididae","Orthoptera","Metazoa"
"ncbi","Chortophaga","Acrididae","Orthoptera","Metazoa"
"ncbi","Chrysis","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Chrysodeixis","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Chrysolina","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Chrysomelidae","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Chrysopa","Chrysopidae","Neuroptera","Metazoa"
"ncbi","Chrysopidae","Chrysopidae","Neuroptera","Metazoa"
"ncbi","Chrysura","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Chytolita","Erebidae","Lepidoptera","Metazoa"
"ncbi","Chytonix","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Cicadellidae","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Cicindela","Carabidae","Coleoptera","Metazoa"
"ncbi","Ciidae","Ciidae","Coleoptera","Metazoa"
"ncbi","Cisseps","Erebidae","Lepidoptera","Metazoa"
"ncbi","Cisthene","Erebidae","Lepidoptera","Metazoa"
"ncbi","Cixiidae","Cixiidae","Hemiptera","Metazoa"
"ncbi","Clastoptera","Clastopteridae","Hemiptera","Metazoa"
"ncbi","Cleptes","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Cleridae","Cleridae","Coleoptera","Metazoa"
"ncbi","Clivina","Carabidae","Coleoptera","Metazoa"
"ncbi","Clonophoromyces",NA,NA,NA
"ncbi","Clypastraea","Corylophidae","Coleoptera","Metazoa"
"ncbi","Clytemnestra",NA,NA,NA
"ncbi","Cnopus",NA,NA,NA
"ncbi","Coccinella","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Coccinellidae","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Cochlicopa","Cochlicopidae","Stylommatophora","Metazoa"
"ncbi","Coelidia","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Coelioxys","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Coelopa","Coelopidae","Diptera","Metazoa"
"ncbi","Coenagrionidae","Coenagrionidae","Odonata","Metazoa"
"ncbi","Coenonympha","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Coleomegilla","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Coleoptera",NA,"Coleoptera","Metazoa"
"ncbi","Colias","Pieridae","Lepidoptera","Metazoa"
"ncbi","Colladonus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Colletes","Colletidae","Hymenoptera","Metazoa"
"ncbi","Colliuris","Carabidae","Coleoptera","Metazoa"
"ncbi","Collops","Melyridae","Coleoptera","Metazoa"
"ncbi","Colon","Leiodidae","Coleoptera","Metazoa"
"ncbi","Conalia",NA,NA,NA
"ncbi","Condylostylus","Dolichopodidae","Diptera","Metazoa"
"ncbi","Conocephalus","Tettigoniidae","Orthoptera","Metazoa"
"ncbi","Conoderus","Elateridae","Coleoptera","Metazoa"
"ncbi","Conopidae","Conopidae","Diptera","Metazoa"
"ncbi","Conotelus","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Conotrachelus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Copestylum","Syrphidae","Diptera","Metazoa"
"ncbi","Copris","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Coproporus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Coquillettidia","Culicidae","Diptera","Metazoa"
"ncbi","Cordyla","Mycetophilidae","Diptera","Metazoa"
"ncbi","Corimelaena","Thyreocoridae","Hemiptera","Metazoa"
