"db","query","family","order","kingdom"
"ncbi","Corixidae","Corixidae","Hemiptera","Metazoa"
"ncbi","Corthylus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Corticarina","Latridiidae","Coleoptera","Metazoa"
"ncbi","Cortinicara","Latridiidae","Coleoptera","Metazoa"
"ncbi","Corylophidae","Corylophidae","Coleoptera","Metazoa"
"ncbi","Corythucha","Tingidae","Hemiptera","Metazoa"
"ncbi","Cosmobaris","Curculionidae","Coleoptera","Metazoa"
"ncbi","Cosmopepla","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Crabro","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Crambus","Crambidae","Lepidoptera","Metazoa"
"ncbi","Cregya","Cleridae","Coleoptera","Metazoa"
"ncbi","Cremastinae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Crematogaster","Formicidae","Hymenoptera","Metazoa"
"ncbi","Creophilus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Crepidodera","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Crioceris","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Crossocerus","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Cryphula","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Cryptarcha","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Cryptinae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Cryptocephalus","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Cryptophagidae","Cryptophagidae","Coleoptera","Metazoa"
"ncbi","Cryptophagus","Cryptophagidae","Coleoptera","Metazoa"
"ncbi","Cryptophilus","Erotylidae","Coleoptera","Metazoa"
"ncbi","Cryptorhynchus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Ctenicera","Elateridae","Coleoptera","Metazoa"
"ncbi","Culex","Culicidae","Diptera","Metazoa"
"ncbi","Culicidae","Culicidae","Diptera","Metazoa"
"ncbi","Culiseta","Culicidae","Diptera","Metazoa"
"ncbi","Curculio","Curculionidae","Coleoptera","Metazoa"
"ncbi","Curculionidae","Curculionidae","Coleoptera","Metazoa"
"ncbi","Cyanopterus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Cycloneda","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Cycnia","Erebidae","Lepidoptera","Metazoa"
"ncbi","Cydnidae","Cydnidae","Hemiptera","Metazoa"
"ncbi","Cylindrocopturus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Cylindroiulus","Julidae","Julida","Metazoa"
"ncbi","Cymatodera","Cleridae","Coleoptera","Metazoa"
"ncbi","Cymindis","Carabidae","Coleoptera","Metazoa"
"ncbi","Cynipidae","Cynipidae","Hymenoptera","Metazoa"
"ncbi","Cynomya","Calliphoridae","Diptera","Metazoa"
"ncbi","Cyphon","Scirtidae","Coleoptera","Metazoa"
"ncbi","Cyrtepistomus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Cyrtolobus","Membracidae","Hemiptera","Metazoa"
"ncbi","Cyrtophorus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Dalopius","Elateridae","Coleoptera","Metazoa"
"ncbi","Danaus","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Dasymutilla","Mutillidae","Hymenoptera","Metazoa"
"ncbi","Deloyala","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Delphacidae","Delphacidae","Hemiptera","Metazoa"
"ncbi","Delphinia","Ulidiidae","Diptera","Metazoa"
"ncbi","Deltocephalus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Dendroides","Pyrochroidae","Coleoptera","Metazoa"
"ncbi","Dermestes","Dermestidae","Coleoptera","Metazoa"
"ncbi","Dermestidae","Dermestidae","Coleoptera","Metazoa"
"ncbi","Deroceras","Agriolimacidae","Stylommatophora","Metazoa"
"ncbi","Desmia","Crambidae","Lepidoptera","Metazoa"
"ncbi","Destria","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Diabrotica","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Diachus","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Dialictus","Halictidae","Hymenoptera","Metazoa"
"ncbi","Diapriidae","Diapriidae","Hymenoptera","Metazoa"
"ncbi","Diastictis","Crambidae","Lepidoptera","Metazoa"
"ncbi","Dibolia","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Dicaelus","Carabidae","Coleoptera","Metazoa"
"ncbi","Dicerca","Buprestidae","Coleoptera","Metazoa"
"ncbi","Didineis","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Dietzianus",NA,NA,NA
"ncbi","Digrammia","Geometridae","Lepidoptera","Metazoa"
"ncbi","Dikraneura","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Dimorphopterix",NA,NA,NA
"ncbi","Diplocheila","Carabidae","Coleoptera","Metazoa"
"ncbi","Diplocolenus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Diplotaxis","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Dipogon","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Dipropus",NA,NA,NA
"ncbi","Diptera",NA,"Diptera","Metazoa"
"ncbi","Dircaea","Melandryidae","Coleoptera","Metazoa"
"ncbi","Dirrhagofarsus",NA,NA,NA
"ncbi","Discus","Endodontidae","Stylommatophora","Metazoa"
"ncbi","Disonycha","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Dissosteira","Acrididae","Orthoptera","Metazoa"
"ncbi","Distigmoptera","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Dolichomia","Pyralidae","Lepidoptera","Metazoa"
"ncbi","Dolichopodidae","Dolichopodidae","Diptera","Metazoa"
"ncbi","Dolichovespula","Vespidae","Hymenoptera","Metazoa"
"ncbi","Doratura","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Dorcatominae","Anobiidae","Coleoptera","Metazoa"
"ncbi","Dorytomus","Erirhinidae","Coleoptera","Metazoa"
"ncbi","Draeculacephala","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Drassodes","Gnaphosidae","Araneae","Metazoa"
"ncbi","Drassyllus","Gnaphosidae","Araneae","Metazoa"
"ncbi","Dromius","Carabidae","Coleoptera","Metazoa"
"ncbi","Dryinidae","Dryinidae","Hymenoptera","Metazoa"
"ncbi","Drymus","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Dryocoetes","Curculionidae","Coleoptera","Metazoa"
"ncbi","Dryophthorus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Dyschirius","Carabidae","Coleoptera","Metazoa"
"ncbi","Dysdera","Dysderidae","Araneae","Metazoa"
"ncbi","Dytiscidae","Dytiscidae","Coleoptera","Metazoa"
"ncbi","Ectemnius","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Ectobius","Ectobiidae","Blattodea","Metazoa"
"ncbi","Ectropis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Ecyrus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Elampus","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Elaphidion","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Elaphria","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Elaphropus","Carabidae","Coleoptera","Metazoa"
"ncbi","Elasmostethus","Acanthosomatidae","Hemiptera","Metazoa"
"ncbi","Elateridae","Elateridae","Coleoptera","Metazoa"
"ncbi","Ellychnia","Lampyridae","Coleoptera","Metazoa"
"ncbi","Elonus","Aderidae","Coleoptera","Metazoa"
"ncbi","Elymana","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Empoasca","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Enallagma","Coenagrionidae","Odonata","Metazoa"
"ncbi","Enaphalodes","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Enicospilus","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Ennomos","Geometridae","Lepidoptera","Metazoa"
"ncbi","Enoclerus","Cleridae","Coleoptera","Metazoa"
"ncbi","Entomobrya","Entomobryidae","Entomobryomorpha","Metazoa"
"ncbi","Entomophthalmus","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Epeolus","Apidae","Hymenoptera","Metazoa"
"ncbi","Ephydridae","Ephydridae","Diptera","Metazoa"
"ncbi","Epicauta","Meloidae","Coleoptera","Metazoa"
"ncbi","Epistrophe","Syrphidae","Diptera","Metazoa"
"ncbi","Episyron","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Epitheca","Corduliidae","Odonata","Metazoa"
"ncbi","Epitrix","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Epuraea","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Epyris","Bethylidae","Hymenoptera","Metazoa"
"ncbi","Eratoneura","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Eremnophila","Sphecidae","Hymenoptera","Metazoa"
"ncbi","Eremocoris","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Erichsonius","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Erigone","Linyphiidae","Araneae","Metazoa"
"ncbi","Eristalinus","Syrphidae","Diptera","Metazoa"
"ncbi","Eristalis","Syrphidae","Diptera","Metazoa"
"ncbi","Erotylidae","Erotylidae","Coleoptera","Metazoa"
"ncbi","Erynnis","Hesperiidae","Lepidoptera","Metazoa"
"ncbi","Erythroneura","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Euaesthetus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Euchaetes","Erebidae","Lepidoptera","Metazoa"
"ncbi","Eucinetus","Eucinetidae","Coleoptera","Metazoa"
"ncbi","Eucnemidae","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Eudryas","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Eulithis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Eulophidae","Eulophidae","Hymenoptera","Metazoa"
"ncbi","Eumenes","Vespidae","Hymenoptera","Metazoa"
"ncbi","Eunemobius","Gryllidae","Orthoptera","Metazoa"
"ncbi","Euodynerus","Vespidae","Hymenoptera","Metazoa"
"ncbi","Euparius","Anthribidae","Coleoptera","Metazoa"
"ncbi","Eupelmidae","Eupelmidae","Hymenoptera","Metazoa"
"ncbi","Eupeodes","Syrphidae","Diptera","Metazoa"
"ncbi","Euphoria","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Eupogonius","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Eupsenius",NA,NA,NA
"ncbi","Eupteryx","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Eurytomidae","Eurytomidae","Hymenoptera","Metazoa"
"ncbi","Eusarca","Geometridae","Lepidoptera","Metazoa"
"ncbi","Euscelis","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Euschistus","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Eusphyrus",NA,NA,NA
"ncbi","Euspilotus","Histeridae","Coleoptera","Metazoa"
"ncbi","Eustala","Araneidae","Araneae","Metazoa"
"ncbi","Eusticta",NA,NA,NA
"ncbi","Eustixia","Crambidae","Lepidoptera","Metazoa"
"ncbi","Euwallacea","Curculionidae","Coleoptera","Metazoa"
"ncbi","Evagetes","Pompilidae","Hymenoptera","Metazoa"
"ncbi","Everes","Lycaenidae","Lepidoptera","Metazoa"
"ncbi","Evergestis","Crambidae","Lepidoptera","Metazoa"
"ncbi","Exallonyx","Proctotrupidae","Hymenoptera","Metazoa"
"ncbi","Exechia","Mycetophilidae","Diptera","Metazoa"
"ncbi","Exechiopsis","Mycetophilidae","Diptera","Metazoa"
"ncbi","Extenterini",NA,NA,NA
"ncbi","Extrusanus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Falsomordellistena","Mordellidae","Coleoptera","Metazoa"
"ncbi","Feltia","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Ferdinandea","Syrphidae","Diptera","Metazoa"
"ncbi","Figitidae","Figitidae","Hymenoptera","Metazoa"
"ncbi","Fitchia","Reduviidae","Hemiptera","Metazoa"
"ncbi","Flavohelodes",NA,NA,NA
"ncbi","Flexamia","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Forficula","Forficulidae","Dermaptera","Metazoa"
"ncbi","Formica","Formicidae","Hymenoptera","Metazoa"
"ncbi","Formicidae","Formicidae","Hymenoptera","Metazoa"
"ncbi","Fulvius","Miridae","Hemiptera","Metazoa"
"ncbi","Gasteruptiidae","Gasteruptiidae","Hymenoptera","Metazoa"
"ncbi","Gasteruption","Gasteruptiidae","Hymenoptera","Metazoa"
"ncbi","Gastrocopta","Pupillidae","Stylommatophora","Metazoa"
"ncbi","Gelis","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Geocoris","Geocoridae","Hemiptera","Metazoa"
"ncbi","Geotrupes","Geotrupidae","Coleoptera","Metazoa"
"ncbi","Geraeus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Gliptini",NA,NA,NA
"ncbi","Glischrochilus","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Gluphisia","Notodontidae","Lepidoptera","Metazoa"
"ncbi","Glyphyalinia","Gastrodontidae","Stylommatophora","Metazoa"
"ncbi","Gnamptopelta","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Gonatopus","Dryinidae","Hymenoptera","Metazoa"
"ncbi","Goniozus","Bethylidae","Hymenoptera","Metazoa"
"ncbi","Gorytes","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Graminella","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Graphocephala","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Graphops","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Gryllus","Gryllidae","Orthoptera","Metazoa"
"ncbi","Gymnetron","Curculionidae","Coleoptera","Metazoa"
"ncbi","Gyponana","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Gyrohypnus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Habrocerus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Hadrobregmus","Anobiidae","Coleoptera","Metazoa"
"ncbi","Hadromorphus","Elateridae","Coleoptera","Metazoa"
"ncbi","Haematopis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Halictidae","Halictidae","Hymenoptera","Metazoa"
"ncbi","Halictus","Halictidae","Hymenoptera","Metazoa"
"ncbi","Hallomenus","Melandryidae","Coleoptera","Metazoa"
"ncbi","Halticus","Miridae","Hemiptera","Metazoa"
"ncbi","Halysidota","Erebidae","Lepidoptera","Metazoa"
"ncbi","Haplandrus","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Harmonia","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Harmostes","Rhopalidae","Hemiptera","Metazoa"
"ncbi","Harpalus","Carabidae","Coleoptera","Metazoa"
"ncbi","Hebrus","Hebridae","Hemiptera","Metazoa"
"ncbi","Hedychridium","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Helicoverpa","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Helochara","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Helophilus","Syrphidae","Diptera","Metazoa"
"ncbi","Hemaris","Sphingidae","Lepidoptera","Metazoa"
"ncbi","Hemerobiidae","Hemerobiidae","Neuroptera","Metazoa"
"ncbi","Hemicrepidius","Elateridae","Coleoptera","Metazoa"
"ncbi","Hemigastrini","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Hemiptera",NA,"Hemiptera","Metazoa"
"ncbi","Heraeus","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Heriades","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Heringia","Syrphidae","Diptera","Metazoa"
"ncbi","Heterocampa","Notodontidae","Lepidoptera","Metazoa"
"ncbi","Heterospilus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Heterotoma","Miridae","Hemiptera","Metazoa"
"ncbi","Hippoboscidae","Hippoboscidae","Diptera","Metazoa"
"ncbi","Hippodamia","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Hishimonus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Histeridae","Histeridae","Coleoptera","Metazoa"
"ncbi","Holcostethus","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Holopsis","Corylophidae","Coleoptera","Metazoa"
"ncbi","Homaeotarsus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Homolobus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Homorthodes","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Hoplisoides","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Hoplitis","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Hoshihananomia","Mordellidae","Coleoptera","Metazoa"
"ncbi","Hydrochus","Hydrochidae","Coleoptera","Metazoa"
"ncbi","Hydrophilidae","Hydrophilidae","Coleoptera","Metazoa"
"ncbi","Hylaeus","Colletidae","Hymenoptera","Metazoa"
"ncbi","Hylis","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Hyloniscus","Trichoniscidae","Isopoda","Metazoa"
"ncbi","Hymenoptera",NA,"Hymenoptera","Metazoa"
"ncbi","Hymenorus","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Hypagyrtis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Hypena","Erebidae","Lepidoptera","Metazoa"
"ncbi","Hypera","Curculionidae","Coleoptera","Metazoa"
"ncbi","Hyperaspis","Coccinellidae","Coleoptera","Metazoa"
"ncbi","Hyperplatys","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Hyphantria","Erebidae","Lepidoptera","Metazoa"
"ncbi","Hypocaccus","Histeridae","Coleoptera","Metazoa"
"ncbi","Hypothenemus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Hypsopygia","Pyralidae","Lepidoptera","Metazoa"
"ncbi","Ichneumon","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Ichneumonidae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Ichneumoninae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Idia","Erebidae","Lepidoptera","Metazoa"
"ncbi","Idiocerus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Illinigina","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Ilyomyces","Laboulbeniaceae","Laboulbeniales","Fungi"
"ncbi","Isa","Limacodidae","Lepidoptera","Metazoa"
"ncbi","Ischnodemus","Blissidae","Hemiptera","Metazoa"
"ncbi","Ischnopterapion","Apionidae","Coleoptera","Metazoa"
"ncbi","Ischnosoma","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Ischnura","Coenagrionidae","Odonata","Metazoa"
"ncbi","Isochnus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Isodontia","Sphecidae","Hymenoptera","Metazoa"
"ncbi","Isohydnocera","Cleridae","Coleoptera","Metazoa"
"ncbi","Isomera",NA,NA,NA
"ncbi","Isomira","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Isorhipis","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Isotoma","Isotomidae","Entomobryomorpha","Metazoa"
"ncbi","Isotomiella","Isotomidae","Entomobryomorpha","Metazoa"
"ncbi","Jalysus","Berytidae","Hemiptera","Metazoa"
"ncbi","Japananus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Junonia","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Kleidocerys","Lygaeidae","Hemiptera","Metazoa"
"ncbi","Labidomera","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Laboulbenia","Laboulbeniaceae","Laboulbeniales","Fungi"
"ncbi","Lacinipolia","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Lacosoma","Mimallonidae","Lepidoptera","Metazoa"
"ncbi","Laemophloeidae","Laemophloeidae","Coleoptera","Metazoa"
"ncbi","Laemophloeus","Laemophloeidae","Coleoptera","Metazoa"
"ncbi","Laemostenus","Carabidae","Coleoptera","Metazoa"
"ncbi","Lampyridae","Lampyridae","Coleoptera","Metazoa"
"ncbi","Languria","Erotylidae","Coleoptera","Metazoa"
"ncbi","Larinus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Lascoria","Erebidae","Lepidoptera","Metazoa"
"ncbi","Lasioglossum","Halictidae","Hymenoptera","Metazoa"
"ncbi","Lasiomerus","Nabidae","Hemiptera","Metazoa"
"ncbi","Lasius","Formicidae","Hymenoptera","Metazoa"
"ncbi","Latalus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Lathrobium","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Lauxiniidae",NA,NA,NA
