"db","query","family","order","kingdom"
"ncbi","Lebia","Carabidae","Coleoptera","Metazoa"
"ncbi","Leia","Mycetophilidae","Diptera","Metazoa"
"ncbi","Leiodes","Leiodidae","Coleoptera","Metazoa"
"ncbi","Leiodidae","Leiodidae","Coleoptera","Metazoa"
"ncbi","Lejops","Syrphidae","Diptera","Metazoa"
"ncbi","Lema","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Lepidocyrtus","Entomobryidae","Entomobryomorpha","Metazoa"
"ncbi","Lepidoptera",NA,"Lepidoptera","Metazoa"
"ncbi","Leptinotarsa","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Leptoglossus","Coreidae","Hemiptera","Metazoa"
"ncbi","Leptopterna","Miridae","Hemiptera","Metazoa"
"ncbi","Lepturges","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Lestes","Lestidae","Odonata","Metazoa"
"ncbi","Lestica","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Leucania","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Lexiphanes","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Libellula","Libellulidae","Odonata","Metazoa"
"ncbi","Lichenophanes","Bostrichidae","Coleoptera","Metazoa"
"ncbi","Lignyodes","Curculionidae","Coleoptera","Metazoa"
"ncbi","Limnia","Sciomyzidae","Diptera","Metazoa"
"ncbi","Limonius","Elateridae","Coleoptera","Metazoa"
"ncbi","Liopinus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Listronotus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Litargus","Mycetophagidae","Coleoptera","Metazoa"
"ncbi","Lithobius","Lithobiidae","Lithobiomorpha","Metazoa"
"ncbi","Lithocharis","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Lithocharodes","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Lixus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Lobiopa","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Longitarsus","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Lopidea","Miridae","Hemiptera","Metazoa"
"ncbi","Lordithon","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Lucidota","Lampyridae","Coleoptera","Metazoa"
"ncbi","Lycaena","Lycaenidae","Lepidoptera","Metazoa"
"ncbi","Lycoperdina","Endomychidae","Coleoptera","Metazoa"
"ncbi","Lygaeus","Lygaeidae","Hemiptera","Metazoa"
"ncbi","Lygropia","Crambidae","Lepidoptera","Metazoa"
"ncbi","Lygus","Miridae","Hemiptera","Metazoa"
"ncbi","Lymantria","Erebidae","Lepidoptera","Metazoa"
"ncbi","Lyroda","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Macaria","Geometridae","Lepidoptera","Metazoa"
"ncbi","Macrobrachius","Mycetophilidae","Diptera","Metazoa"
"ncbi","Macrocentrus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Macrocera","Keroplatidae","Diptera","Metazoa"
"ncbi","Macropsis","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Macrosteles","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Madarellus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Magusa","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Malacosoma","Lasiocampidae","Lepidoptera","Metazoa"
"ncbi","Maladera","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Maliattha","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Mallota","Syrphidae","Diptera","Metazoa"
"ncbi","Malporus","Anthicidae","Coleoptera","Metazoa"
"ncbi","Manduca","Sphingidae","Lepidoptera","Metazoa"
"ncbi","Mantis","Mantidae","Mantodea","Metazoa"
"ncbi","Mantura","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Marathyssa","Euteliidae","Lepidoptera","Metazoa"
"ncbi","Mecinus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Meconema","Tettigoniidae","Orthoptera","Metazoa"
"ncbi","Mecynotarsus","Anthicidae","Coleoptera","Metazoa"
"ncbi","Medon","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Megachile","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Megacyllene","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Megaloceroea","Miridae","Hemiptera","Metazoa"
"ncbi","Megalographa","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Megaspilidae","Megaspilidae","Hymenoptera","Metazoa"
"ncbi","Megastigmus","Megastigmidae","Hymenoptera","Metazoa"
"ncbi","Megisto","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Melanaethus","Cydnidae","Hemiptera","Metazoa"
"ncbi","Melanophthalma","Latridiidae","Coleoptera","Metazoa"
"ncbi","Melanoplus","Acrididae","Orthoptera","Metazoa"
"ncbi","Melanostoma","Syrphidae","Diptera","Metazoa"
"ncbi","Melanotus","Elateridae","Coleoptera","Metazoa"
"ncbi","Melba","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Meligethes","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Melissodes","Apidae","Hymenoptera","Metazoa"
"ncbi","Meloe","Meloidae","Coleoptera","Metazoa"
"ncbi","Melyridae","Melyridae","Coleoptera","Metazoa"
"ncbi","Menosoma","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Mesovelia","Mesoveliidae","Hemiptera","Metazoa"
"ncbi","Metachroma","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Metalectra","Erebidae","Lepidoptera","Metazoa"
"ncbi","Metarranthis","Geometridae","Lepidoptera","Metazoa"
"ncbi","Metaxaglaea","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Metcalfa","Flatidae","Hemiptera","Metazoa"
"ncbi","Meteorinae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Meteorus","Braconidae","Hymenoptera","Metazoa"
"ncbi","Metrioptera","Tettigoniidae","Orthoptera","Metazoa"
"ncbi","Micracanthia","Saldidae","Hemiptera","Metazoa"
"ncbi","Micranoplium","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Microbembex","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Microcentrus","Membracidae","Hemiptera","Metazoa"
"ncbi","Microgastrinae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Micropezidae","Micropezidae","Diptera","Metazoa"
"ncbi","Microporus","Cydnidae","Hemiptera","Metazoa"
"ncbi","Microrhagus","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Microscapha","Melandryidae","Coleoptera","Metazoa"
"ncbi","Microtonus","Melandryidae","Coleoptera","Metazoa"
"ncbi","Mimumesa","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Miridae","Miridae","Hemiptera","Metazoa"
"ncbi","Monarthrum","Curculionidae","Coleoptera","Metazoa"
"ncbi","Monobia","Vespidae","Hymenoptera","Metazoa"
"ncbi","Monoclona","Mycetophilidae","Diptera","Metazoa"
"ncbi","Monomorium","Formicidae","Hymenoptera","Metazoa"
"ncbi","Monotoma","Monotomidae","Coleoptera","Metazoa"
"ncbi","Mordella","Mordellidae","Coleoptera","Metazoa"
"ncbi","Mordellaria","Mordellidae","Coleoptera","Metazoa"
"ncbi","Mordellidae","Mordellidae","Coleoptera","Metazoa"
"ncbi","Mordellina","Mordellidae","Coleoptera","Metazoa"
"ncbi","Mordellistena","Mordellidae","Coleoptera","Metazoa"
"ncbi","Mordellochroa","Mordellidae","Coleoptera","Metazoa"
"ncbi","Muscidae","Muscidae","Diptera","Metazoa"
"ncbi","Mycetophila","Mycetophilidae","Diptera","Metazoa"
"ncbi","Mycetophilidae","Mycetophilidae","Diptera","Metazoa"
"ncbi","Mycetoporus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Mycomya","Mycetophilidae","Diptera","Metazoa"
"ncbi","Mymaridae","Mymaridae","Hymenoptera","Metazoa"
"ncbi","Myodocha","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Myosides","Curculionidae","Coleoptera","Metazoa"
"ncbi","Myrmecina","Formicidae","Hymenoptera","Metazoa"
"ncbi","Myrmex","Curculionidae","Coleoptera","Metazoa"
"ncbi","Myrmica","Formicidae","Hymenoptera","Metazoa"
"ncbi","Myrmosa","Myrmosidae","Hymenoptera","Metazoa"
"ncbi","Mythimna","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Nabidae","Nabidae","Hemiptera","Metazoa"
"ncbi","Nabis","Nabidae","Hemiptera","Metazoa"
"ncbi","Nacerdes","Oedemeridae","Coleoptera","Metazoa"
"ncbi","Nacophora","Geometridae","Lepidoptera","Metazoa"
"ncbi","Nadata","Notodontidae","Lepidoptera","Metazoa"
"ncbi","Neanura","Neanuridae","Poduromorpha","Metazoa"
"ncbi","Necrophila","Silphidae","Coleoptera","Metazoa"
"ncbi","Nehalennia","Coenagrionidae","Odonata","Metazoa"
"ncbi","Nematinae","Tenthredinidae","Hymenoptera","Metazoa"
"ncbi","Nematocera",NA,"Diptera","Metazoa"
"ncbi","Neobisnius","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Neoclytus","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Neoconocephalus","Tettigoniidae","Orthoptera","Metazoa"
"ncbi","Neoempheria","Mycetophilidae","Diptera","Metazoa"
"ncbi","Neogalerucella","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Neohecalus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Neohypnus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Neokolla","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Neomida","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Neoneides","Berytidae","Hemiptera","Metazoa"
"ncbi","Neopamera","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Neoplatyura","Keroplatidae","Diptera","Metazoa"
"ncbi","Neoscona","Araneidae","Araneae","Metazoa"
"ncbi","Neoxabea","Gryllidae","Orthoptera","Metazoa"
"ncbi","Nephelodes","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Nephrotoma","Tipulidae","Diptera","Metazoa"
"ncbi","Nesovitrea","Oxychilidae","Stylommatophora","Metazoa"
"ncbi","Neurocolpus","Miridae","Hemiptera","Metazoa"
"ncbi","Nicrophorus","Silphidae","Coleoptera","Metazoa"
"ncbi","Nipponoserica","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Nitidulidae","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Noctua","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Nomada","Apidae","Hymenoptera","Metazoa"
"ncbi","Nomophila","Crambidae","Lepidoptera","Metazoa"
"ncbi","Nopoiulus","Blaniulidae","Julida","Metazoa"
"ncbi","Notiobia","Carabidae","Coleoptera","Metazoa"
"ncbi","Notiophilus","Carabidae","Coleoptera","Metazoa"
"ncbi","Notoxus","Anthicidae","Coleoptera","Metazoa"
"ncbi","Novisuccinea","Succineidae","Stylommatophora","Metazoa"
"ncbi","Nylanderia","Formicidae","Hymenoptera","Metazoa"
"ncbi","Nymphalis","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Nysson","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Oberea","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Ochlerotatus","Culicidae","Diptera","Metazoa"
"ncbi","Ochropleura","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Ochthephilum","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Ocypus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Odonteus","Bolboceratidae","Coleoptera","Metazoa"
"ncbi","Odontocorynus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Odontomyia","Stratiomyidae","Diptera","Metazoa"
"ncbi","Odontota","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Oebalus","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Oecanthus","Gryllidae","Orthoptera","Metazoa"
"ncbi","Oedancala","Pachygronthidae","Hemiptera","Metazoa"
"ncbi","Oliarus","Cixiidae","Hemiptera","Metazoa"
"ncbi","Olibrus","Phalacridae","Coleoptera","Metazoa"
"ncbi","Oligia","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Oligomerus","Anobiidae","Coleoptera","Metazoa"
"ncbi","Oligota","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Omalium","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Omalus","Chrysididae","Hymenoptera","Metazoa"
"ncbi","Omosita","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Oncopeltus","Lygaeidae","Hemiptera","Metazoa"
"ncbi","Oncopsis","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Onichodon","Eucnemidae","Coleoptera","Metazoa"
"ncbi","Oniscus","Oniscidae","Isopoda","Metazoa"
"ncbi","Onthophagus","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Opatrinus","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Ophioninae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Ophonus","Carabidae","Coleoptera","Metazoa"
"ncbi","Ophraella","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Ophyiulus","Julidae","Julida","Metazoa"
"ncbi","Opiinae","Braconidae","Hymenoptera","Metazoa"
"ncbi","Orchelimum","Tettigoniidae","Orthoptera","Metazoa"
"ncbi","Orchesella","Orchesellidae","Entomobryomorpha","Metazoa"
"ncbi","Orchesia","Melandryidae","Coleoptera","Metazoa"
"ncbi","Orchestia","Talitridae","Amphipoda","Metazoa"
"ncbi","Oreta","Drepanidae","Lepidoptera","Metazoa"
"ncbi","Orfelia","Keroplatidae","Diptera","Metazoa"
"ncbi","Orientus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Orius","Anthocoridae","Hemiptera","Metazoa"
"ncbi","Orthaltica","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Orthonama","Geometridae","Lepidoptera","Metazoa"
"ncbi","Orthoperus","Corylophidae","Coleoptera","Metazoa"
"ncbi","Orthoptera",NA,"Orthoptera","Metazoa"
"ncbi","Orthosoma","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Osbornellus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Osmia","Megachilidae","Hymenoptera","Metazoa"
"ncbi","Ostrinia","Crambidae","Lepidoptera","Metazoa"
"ncbi","Otiorhynchus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Oxidus","Paradoxosomatidae","Polydesmida","Metazoa"
"ncbi","Oxybelus","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Oxybleptes",NA,NA,NA
"ncbi","Oxychilus","Oxychilidae","Stylommatophora","Metazoa"
"ncbi","Oxypselaphus","Carabidae","Coleoptera","Metazoa"
"ncbi","Ozophora","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Ozyptila","Thomisidae","Araneae","Metazoa"
"ncbi","Pachybrachius","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Pachydiplax","Libellulidae","Odonata","Metazoa"
"ncbi","Pachygnatha","Tetragnathidae","Araneae","Metazoa"
"ncbi","Pachytychius","Curculionidae","Coleoptera","Metazoa"
"ncbi","Paectes","Euteliidae","Lepidoptera","Metazoa"
"ncbi","Pagasa","Nabidae","Hemiptera","Metazoa"
"ncbi","Pallodes","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Palthis","Erebidae","Lepidoptera","Metazoa"
"ncbi","Pangaeus","Cydnidae","Hemiptera","Metazoa"
"ncbi","Pangrapta","Erebidae","Lepidoptera","Metazoa"
"ncbi","Panopoda","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Panorpa","Panorpidae","Mecoptera","Metazoa"
"ncbi","Panorpidae","Panorpidae","Mecoptera","Metazoa"
"ncbi","Pantala","Libellulidae","Odonata","Metazoa"
"ncbi","Panthea","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Paonias","Sphingidae","Lepidoptera","Metazoa"
"ncbi","Papaipema","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Papilio","Papilionidae","Lepidoptera","Metazoa"
"ncbi","Parabrochymena","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Parancistrocerus","Vespidae","Hymenoptera","Metazoa"
"ncbi","Parandra","Cerambycidae","Coleoptera","Metazoa"
"ncbi","Paraphlepsius","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Paraulacizes","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Paraxenetus","Miridae","Hemiptera","Metazoa"
"ncbi","Parcoblatta","Ectobiidae","Blattodea","Metazoa"
"ncbi","Pardosa","Lycosidae","Araneae","Metazoa"
"ncbi","Paria","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Parisotoma","Isotomidae","Entomobryomorpha","Metazoa"
"ncbi","Passaloecus","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Patalene","Geometridae","Lepidoptera","Metazoa"
"ncbi","Patrobus","Carabidae","Coleoptera","Metazoa"
"ncbi","Pediasia","Crambidae","Lepidoptera","Metazoa"
"ncbi","Pelegrina","Salticidae","Araneae","Metazoa"
"ncbi","Pemphredon","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Pendarus","Cicadellidae","Hemiptera","Metazoa"
"ncbi","Pentacora","Saldidae","Hemiptera","Metazoa"
"ncbi","Pentatomidae","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Perapion","Apionidae","Coleoptera","Metazoa"
"ncbi","Peridea","Notodontidae","Lepidoptera","Metazoa"
"ncbi","Perigaster",NA,NA,NA
"ncbi","Perigona","Carabidae","Coleoptera","Metazoa"
"ncbi","Perilampidae","Perilampidae","Hymenoptera","Metazoa"
"ncbi","Perillus","Pentatomidae","Hemiptera","Metazoa"
"ncbi","Peritrechus","Rhyparochromidae","Hemiptera","Metazoa"
"ncbi","Pero","Geometridae","Lepidoptera","Metazoa"
"ncbi","Peyritschiella","Laboulbeniaceae","Laboulbeniales","Fungi"
"ncbi","Phaedon","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Phaenicia","Calliphoridae","Diptera","Metazoa"
"ncbi","Phalacridae","Phalacridae","Coleoptera","Metazoa"
"ncbi","Phalaenostola","Erebidae","Lepidoptera","Metazoa"
"ncbi","Phalangium","Phalangiidae","Opiliones","Metazoa"
"ncbi","Phaleria","Tenebrionidae","Coleoptera","Metazoa"
"ncbi","Phanerota","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Phanerotoma","Braconidae","Hymenoptera","Metazoa"
"ncbi","Phenolia","Nitidulidae","Coleoptera","Metazoa"
"ncbi","Pheosia","Notodontidae","Lepidoptera","Metazoa"
"ncbi","Philaenus","Aphrophoridae","Hemiptera","Metazoa"
"ncbi","Philanthus","Crabronidae","Hymenoptera","Metazoa"
"ncbi","Philonthus","Staphylinidae","Coleoptera","Metazoa"
"ncbi","Philoscia","Philosciidae","Isopoda","Metazoa"
"ncbi","Phlegyas","Pachygronthidae","Hemiptera","Metazoa"
"ncbi","Phloeophagus","Curculionidae","Coleoptera","Metazoa"
"ncbi","Phloeotrya","Melandryidae","Coleoptera","Metazoa"
"ncbi","Phoridae","Phoridae","Diptera","Metazoa"
"ncbi","Phormia","Calliphoridae","Diptera","Metazoa"
"ncbi","Phosphila","Noctuidae","Lepidoptera","Metazoa"
"ncbi","Photinus","Lampyridae","Coleoptera","Metazoa"
"ncbi","Photuris","Lampyridae","Coleoptera","Metazoa"
"ncbi","Phronia","Mycetophilidae","Diptera","Metazoa"
"ncbi","Phrurotimpus","Corinnidae","Araneae","Metazoa"
"ncbi","Phyciodes","Nymphalidae","Lepidoptera","Metazoa"
"ncbi","Phyllobaenus","Cleridae","Coleoptera","Metazoa"
"ncbi","Phyllobrotica","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Phyllophaga","Scarabaeidae","Coleoptera","Metazoa"
"ncbi","Phyllotreta","Chrysomelidae","Coleoptera","Metazoa"
"ncbi","Phymata","Phymatidae","Hemiptera","Metazoa"
"ncbi","Phytocoris","Miridae","Hemiptera","Metazoa"
"ncbi","Phyxelis","Curculionidae","Coleoptera","Metazoa"
"ncbi","Pieris","Pieridae","Lepidoptera","Metazoa"
"ncbi","Pimplinae","Ichneumonidae","Hymenoptera","Metazoa"
"ncbi","Piophilidae","Piophilidae","Diptera","Metazoa"
"ncbi","Pipiza","Syrphidae","Diptera","Metazoa"
"ncbi","Pirata","Lycosidae","Araneae","Metazoa"
"ncbi","Pityophthorus","Curculionidae","Coleoptera","Metazoa"
